"Lower(old)","Upper(old)","THE(old)","JIT(old)","Lower(new)","Upper(new)","THE(new)"
370,730,1.67989801894263,"9/11/17",372,731,1.6863303334149
1060,1090,1.67979732499014,"6/11/21",1055,1089,1.70098760725321
480,820,1.67977468531546,"15/20/32",476,829,1.72135365223606
180,260,1.67720386473698,"17/19/22",176,263,1.70333877019416
260,680,1.67585960945358,"7/8/12",264,677,1.74340141497181
420,150,1.67564834113483,"15/19/21",423,144,1.74735689224908
770,1020,1.67564521807696,"9/14/25",771,1020,1.67589286875614
320,110,1.67556169952045,"14/17/18",316,112,1.69213493719575
390,540,1.67514075675269,"15/19/26",386,544,1.70977976750784
970,1040,1.67468807157951,"12/21/38",967,1041,1.68472806375565
1190,940,1.67467786856701,"7/14/24",1155,940,2.15858214478601
220,680,1.67368725502855,"15/17/25",216,684,1.69812017406994
730,670,1.67342132587787,"4/6/9",729,666,1.71743868082004
480,100,1.67303673762544,"13/17/18",479,105,1.68384593901524
920,170,1.67227579595495,"10/17/19",903,181,1.73863279809903
170,350,1.67206928625264,"17/19/23",169,354,1.70582213413995
300,430,1.67199316847289,"15/18/23",298,429,1.68788025105299
900,180,1.67174771859597,"6/10/11",903,181,1.73863279809903
420,380,1.67169318679892,"15/19/24",414,379,1.68447474695562
200,390,1.67162230079774,"17/19/24",200,387,1.68236575872561
350,500,1.66966762556609,"17/21/28",350,498,1.67953141482506
870,240,1.66866331185348,"12/20/23",866,241,1.70253930484363
990,1000,1.66857565165403,"8/14/25",992,995,1.68054781303947
380,480,1.66854186550789,"8/10/13",384,479,1.67712759817038
510,170,1.66441827019219,"15/20/22",515,165,1.68322578942879
470,840,1.66411517249406,"10/13/21",476,829,1.72135365223606
1100,970,1.66403502788048,"9/17/30",1098,967,1.68185780215957
1050,460,1.66337828669027,"13/24/31",1045,465,1.68723415291453
610,840,1.66255750900215,"7/10/16",612,844,1.70237878839002
630,340,1.6624669575629,"9/13/16",628,337,1.74210111000169
1110,300,1.66202772319328,"11/21/25",1111,294,1.67743106409959
1090,1000,1.66152216784188,"9/17/30",1083,1003,1.67306566672738
0,290,1.65914292191153,"11/11/13",7,285,1.66053382235877
310,1170,1.6589641986702,"15/18/35",309,1172,1.673499708006
910,390,1.65891777474795,"7/12/15",906,389,1.70404144022894
1100,1030,1.65862139943749,"9/17/31",1092,1034,1.68123748370994
540,190,1.6581886714928,"13/18/20",536,191,1.69431199670603
370,400,1.6579004457747,"9/11/14",371,404,1.66843131381611
210,580,1.65757668790875,"16/18/25",210,584,1.69683530880366
160,910,1.65708541141699,"12/13/22",126,976,2.04661176256461
830,450,1.65707873378411,"13/21/27",866,436,1.84968760492655
330,970,1.65682715668772,"10/12/21",334,971,1.67611437628785
670,700,1.65622241312371,"11/16/24",675,690,1.72228124589425
580,830,1.65488556940962,"13/18/29",584,833,1.74250633468031
1040,930,1.65428003185684,"11/20/34",1045,925,1.67321072362691
730,270,1.65369195579211,"15/23/27",733,268,1.66358928857593
200,720,1.65298939009587,"17/19/29",198,721,1.6551964019213
270,350,1.65276418468077,"12/14/17",270,354,1.68940526524431
280,720,1.65165298271317,"5/6/9",277,724,1.68008364244084
200,550,1.65041278800253,"17/19/26",204,549,1.6674285808569
190,530,1.65028986403774,"17/19/26",195,527,1.6742719235145
410,500,1.64931898872209,"7/9/12",406,505,1.6697031708833
480,1120,1.64869147195653,"9/12/23",478,1120,1.65438992229534
390,130,1.64865584444086,"12/15/16",386,135,1.69227042048919
1030,370,1.64841986157131,"12/22/27",1025,373,1.67393544922976
400,720,1.64817165255331,"11/14/21",397,721,1.65562449251368
970,390,1.64582909471551,"11/19/24",972,388,1.64960346526705
950,860,1.6451267781782,"8/14/23",951,861,1.6466378222499
520,810,1.64424356006831,"11/15/24",517,809,1.66961275525067
1010,1170,1.6442121813142,"10/18/35",1006,1174,1.71112520517192
230,650,1.64315551959732,"15/17/25",233,648,1.65432596878802
680,330,1.64314942721238,"10/15/18",677,336,1.69275739192059
900,90,1.64284268647029,"13/22/23",903,88,1.64886614113304
370,1100,1.64263107466886,"9/11/21",369,1101,1.64499362233201
160,730,1.64180286445405,"12/13/20",163,728,1.65855710136517
400,520,1.64142125457499,"16/20/27",406,505,1.6697031708833
1010,400,1.64113822301339,"11/20/25",1008,406,1.700701783563
640,230,1.63836680976307,"9/13/15",640,226,1.67578571337416
780,630,1.63785173345621,"7/11/16",775,631,1.67752792408277
290,0,1.63624110710661,"11/13/13",286,4,1.63995280651104
410,640,1.63613279740689,"7/9/13",407,643,1.66972658035096
680,680,1.63578015458738,"10/15/22",675,690,1.72228124589425
520,300,1.633229280426,"15/20/24",528,280,1.79519691043898
990,950,1.63318341726415,"9/16/28",953,978,1.81142784691309
1020,450,1.63243739396461,"11/20/26",1019,446,1.6654558941034
310,820,1.63152319958783,"15/18/29",310,816,1.64538331716131
790,120,1.62803427555819,"10/16/17",789,118,1.64156365917348
530,0,1.62781715904368,"11/15/15",529,1,1.62794915973281
210,310,1.6270175432233,"14/16/19",211,313,1.63382679613511
970,310,1.62634051508205,"12/21/25",969,315,1.65670078112366
260,840,1.62426685961222,"12/14/23",272,817,1.82440065169199
1080,200,1.62388975950734,"9/17/19",1060,232,1.76758024041887
250,600,1.62371978152396,"13/15/21",245,604,1.63227610068016
870,730,1.62289910528762,"6/10/15",866,734,1.6651045946523
670,230,1.62266791239507,"15/22/25",675,230,1.66241751373923
470,170,1.62185863840348,"16/21/23",474,170,1.63035710866696
550,790,1.62177958467582,"11/15/24",549,787,1.6478128038472
920,690,1.61981314909928,"13/22/33",920,686,1.6484468902485
360,1130,1.61880382558418,"13/16/31",359,1129,1.62149938739265
820,270,1.61864759091571,"8/13/15",815,271,1.66257964800649
460,420,1.61825293821637,"14/18/23",458,423,1.62802544793736
260,380,1.61548701641157,"18/21/26",263,384,1.65853045088814
560,1010,1.61531989896485,"13/18/32",557,1013,1.62771437548938
360,920,1.61483308834735,"13/16/27",361,921,1.62180542675075
370,650,1.61419182451056,"16/20/29",357,675,1.82791093497123
770,680,1.61344312532247,"9/14/21",769,678,1.63561980819675
520,240,1.61269362131238,"11/15/17",520,240,1.61269362131238
810,1010,1.61253362833654,"12/19/34",814,1006,1.64901168287383
390,90,1.60915053500268,"16/20/21",386,93,1.61280204480318
810,150,1.60893676085738,"15/24/26",813,152,1.62882922274285
1080,530,1.60813303244389,"9/17/23",1080,528,1.61143268481724
590,310,1.60703772310138,"15/21/25",599,306,1.66288620359036
360,180,1.60685464551684,"8/10/11",356,179,1.64024841041232
370,950,1.60671533609938,"13/16/28",370,947,1.63147913803763
430,1080,1.60608369227958,"11/14/26",429,1077,1.62970292930342
990,10,1.60607494692543,"9/16/16",975,43,2.23604552792987
670,1080,1.60588406357395,"11/16/30",675,1086,1.67142853397029
780,90,1.60215362307277,"14/22/23",776,94,1.62455697184187
560,870,1.6009093177485,"13/18/30",557,872,1.60956480822002
790,310,1.59858484592288,"10/16/19",787,315,1.64469742416346
760,1060,1.59780756437847,"9/14/26",765,1056,1.61972834655511
840,210,1.59609246516795,"13/21/24",843,208,1.60654658449774
540,1060,1.59601531313264,"14/19/35",536,1064,1.61238809774986
510,1160,1.59392437828046,"14/19/37",470,1169,1.8329902843827
590,350,1.59279643473377,"10/14/17",595,348,1.60189086035147
290,150,1.59016980695142,"17/20/22",290,150,1.59016980695142
840,170,1.58965717565192,"13/21/23",842,168,1.59781468639147
450,850,1.58662678723252,"10/13/21",441,855,1.65110329391347
230,610,1.5860505172371,"14/16/23",245,604,1.63227610068016
410,210,1.58557216520126,"12/15/17",409,214,1.61581432028472
180,430,1.58493822920497,"10/11/14",180,430,1.58493822920497
1110,500,1.58429426428934,"11/21/28",1109,497,1.59950373144349
170,800,1.57985614040126,"9/10/16",173,793,1.59585804879922
930,470,1.57750827595636,"13/22/29",932,464,1.6130368481248
1050,390,1.57718896933039,"13/24/30",1047,392,1.58186663498584
220,420,1.57717496754017,"16/18/23",221,422,1.58589062963384
1020,1070,1.57467262210681,"11/20/37",1019,1068,1.58292749967746
630,1080,1.57457875277602,"9/13/24",632,1084,1.62411712836656
450,1120,1.57330731328232,"10/13/25",444,1121,1.61905320524007
190,940,1.57323327210298,"16/18/31",212,906,1.76032780229263
690,50,1.57189836225735,"15/22/23",739,41,2.23562496655879
480,290,1.57069914771041,"16/21/25",480,289,1.57172208402382
910,210,1.56611105027754,"10/17/19",906,214,1.57789819267619
180,770,1.56537974186463,"8/9/14",176,772,1.60997689454393
250,0,1.56334415570477,"6/7/7",234,49,2.27565429003726
210,470,1.56221794886089,"17/19/25",211,467,1.57289215906214
830,770,1.5621032634421,"10/16/25",832,768,1.56621359345905
900,670,1.56159090391195,"10/17/25",897,673,1.58168885201174
360,0,1.56120865169995,"9/11/11",356,5,1.56384419030744
640,1110,1.55843095566492,"7/10/19",637,1114,1.56957282000473
490,670,1.55778107442904,"15/20/29",529,636,1.95259084681872
320,160,1.55766405940843,"9/11/12",319,161,1.55974347304368
520,600,1.5550610511161,"11/15/21",516,606,1.58034089685828
260,760,1.5542244949571,"6/7/11",261,754,1.62734599561698
330,950,1.55368340240397,"9/11/19",329,946,1.57777014408017
580,510,1.55208275103787,"15/21/28",575,514,1.57448529275181
270,740,1.55148255217175,"11/13/20",277,724,1.68008364244084
770,350,1.54772566829438,"9/14/17",771,351,1.55008323121512
1020,1030,1.54702846260118,"11/20/36",1016,1031,1.56412707024466
910,890,1.54419092723085,"7/12/20",906,888,1.59431561469699
230,730,1.54024987699717,"15/17/26",236,728,1.58287628471194
900,1160,1.53713498475379,"10/17/33",895,1164,1.55771822075119
550,250,1.53058888235391,"5/7/8",528,280,1.79519691043898
940,1080,1.52796089679113,"4/7/13",937,1078,1.54923995362484
760,320,1.52424573179693,"9/14/17",764,317,1.53565252120042
920,420,1.51587676758378,"13/22/28",921,423,1.53140149125122
860,1110,1.51467922505255,"11/18/34",863,1109,1.53637327948186
1200,180,1.51384471810869,"5/10/11",1158,215,2.12200174195495
500,930,1.50921644921026,"12/16/27",424,972,1.96211233406985
860,1130,1.50598351914491,"8/13/25",863,1134,1.51983207372623
1050,560,1.49753557567199,"6/11/15",1047,564,1.52251051522565
910,910,1.46067818824423,"6/10/17",913,909,1.48486962483593
1200,300,1.45939538872854,"8/16/19",1157,360,2.08958231140147
410,1120,1.45709279873166,"7/9/17",406,1119,1.51256491217924
760,140,1.44743556505287,"9/14/15",762,143,1.49292549789872
640,680,1.39754474233053,"13/19/28",609,680,1.71581871768413
10,10,"8.58442673483381e-05","1/1/1",56,56,2.65636795351497
